Number;Collegue
156;Michigan State
234;San Diego State
96;Gonzaga
289;UCLA
61;Connecticut
169;Morehead State
206;Old Dominion
91;Georgia
54;Cincinnati
273;Texas
185;North Carolina
122;Kentucky
120;Kansas State
22;Belmont
321;Western Kentucky
61;Connecticut
100;Harvard
288;Tulsa
9;Arizona
142;Marquette
29;Brigham Young
81;Florida
122;Kentucky
305;Virginia
11;Arkansas
177;Nevada-Las Vegas
142;Marquette
265;Syracuse
119;Kansas
209;Oregon State
25;Boston College
202;Ohio State
268;Tennessee
95;Georgia Tech
54;Cincinnati
301;Vanderbilt
156;Michigan State
9;Arizona
225;Rider
61;Connecticut
10;Arizona State
90;Georgetown
311;Wake Forest
60;Colorado State
148;Memphis
185;North Carolina
162;Missouri
176;Nevada
2;Alabama
255;St. John's (NY)
73;Duke
73;Duke
186;North Carolina State
311;Wake Forest
313;Washington
172;Murray State
95;Georgia Tech
192;Northeastern
199;Notre Dame
142;Marquette
234;San Diego State
301;Vanderbilt
205;Oklahoma State
152;Miami (FL)
122;Kentucky
134;Louisiana State
327;Wisconsin
54;Cincinnati
185;North Carolina
152;Miami (FL)
311;Wake Forest
10;Arizona State
130;Long Beach State
229;Saint Joseph's
155;Michigan
90;Georgetown
73;Duke
106;Illinois
229;Saint Joseph's
122;Kentucky
313;Washington
21;Baylor
21;Baylor
162;Missouri
21;Baylor
119;Kansas
135;Louisiana Tech
87;Fresno State
231;Saint Mary's (CA)
122;Kentucky
40;California
11;Arkansas
273;Texas
185;North Carolina
90;Georgetown
249;Southern California
56;Cleveland State
109;Indiana
249;Southern California
176;Nevada
304;Villanova
71;Detroit Mercy
54;Cincinnati
237;Seton Hall
73;Duke
289;UCLA
40;California
289;UCLA
138;Louisville
61;Connecticut
90;Georgetown
96;Gonzaga
298;Utah Valley
78;Eastern Washington
73;Duke
262;Stanford
96;Gonzaga
269;Tennessee State
220;Purdue
219;Providence
9;Arizona
307;Virginia Military Institute
25;Boston College
114;Iowa
185;North Carolina
185;North Carolina
123;La Salle
262;Stanford
155;Michigan
249;Southern California
119;Kansas
205;Oklahoma State
119;Kansas
134;Louisiana State
205;Oklahoma State
119;Kansas
234;San Diego State
289;UCLA
73;Duke
208;Oregon
176;Nevada
289;UCLA
177;Nevada-Las Vegas
186;North Carolina State
272;Tennessee-Martin
267;Temple
306;Virginia Commonwealth
289;UCLA
81;Florida
73;Duke
9;Arizona
119;Kansas
81;Florida
122;Kentucky
122;Kentucky
244;South Dakota State
313;Washington
2;Alabama
155;Michigan
143;Marshall
73;Duke
305;Virginia
31;Bucknell
81;Florida
73;Duke
202;Ohio State
122;Kentucky
265;Syracuse
120;Kansas State
255;St. John's (NY)
231;Saint Mary's (CA)
81;Florida
289;UCLA
185;North Carolina
185;North Carolina
327;Wisconsin
2;Alabama
144;Maryland
179;New Mexico
59;Colorado
156;Michigan State
311;Wake Forest
81;Florida
156;Michigan State
9;Arizona
208;Oregon
156;Michigan State
289;UCLA
119;Kansas
67;DePaul
71;Detroit Mercy
166;Montana
95;Georgia Tech
148;Memphis
142;Marquette
265;Syracuse
61;Connecticut
73;Duke
204;Oklahoma
85;Florida State
119;Kansas
61;Connecticut
273;Texas
73;Duke
96;Gonzaga
289;UCLA
314;Washington State
265;Syracuse
122;Kentucky
64;Creighton
95;Georgia Tech
122;Kentucky
177;Nevada-Las Vegas
119;Kansas
253;St. Bonaventure
296;Utah
59;Colorado
296;Utah
9;Arizona
61;Connecticut
185;North Carolina
185;North Carolina
109;Indiana
313;Washington
122;Kentucky
122;Kentucky
119;Kansas
249;Southern California
186;North Carolina State
215;Pittsburgh
142;Marquette
144;Maryland
65;Davidson
313;Washington
59;Colorado
9;Arizona
180;New Mexico State
32;Butler
322;Western Michigan
148;Memphis
177;Nevada-Las Vegas
73;Duke
156;Michigan State
152;Miami (FL)
61;Connecticut
289;UCLA
73;Duke
95;Georgia Tech
142;Marquette
81;Florida
134;Louisiana State
148;Memphis
185;North Carolina
87;Fresno State
185;North Carolina
265;Syracuse
185;North Carolina
306;Virginia Commonwealth
273;Texas
155;Michigan
55;Clemson
289;UCLA
289;UCLA
323;Wichita State
313;Washington
179;New Mexico
205;Oklahoma State
85;Florida State
268;Tennessee
155;Michigan
311;Wake Forest
119;Kansas
81;Florida
185;North Carolina
134;Louisiana State
148;Memphis
5;Alabama-Birmingham
136;Louisiana-Lafayette
21;Baylor
185;North Carolina
138;Louisville
148;Memphis
220;Purdue
142;Marquette
262;Stanford
142;Marquette
179;New Mexico
119;Kansas
156;Michigan State
64;Creighton
274;Texas A&M
265;Syracuse
249;Southern California
114;Iowa
327;Wisconsin
9;Arizona
148;Memphis
95;Georgia Tech
73;Duke
106;Illinois
122;Kentucky
109;Indiana
87;Fresno State
90;Georgetown
9;Arizona
138;Louisville
32;Butler
155;Michigan
95;Georgia Tech
134;Louisiana State
2;Alabama
73;Duke
110;Indiana Purdue-Indianapolis
284;Towson
156;Michigan State
134;Louisiana State
323;Wichita State
138;Louisville
301;Vanderbilt
202;Ohio State
308;Virginia Tech
209;Oregon State
122;Kentucky
144;Maryland
122;Kentucky
148;Memphis
59;Colorado
95;Georgia Tech
23;Blinn
9;Arizona
61;Connecticut
9;Arizona
81;Florida
120;Kansas State
61;Connecticut
265;Syracuse
73;Duke
220;Purdue
179;New Mexico
313;Washington
127;Lehigh
268;Tennessee
219;Providence
262;Stanford
66;Dayton
185;North Carolina
119;Kansas
122;Kentucky
29;Brigham Young
66;Dayton
162;Missouri
51;Central Michigan
122;Kentucky
249;Southern California
215;Pittsburgh
274;Texas A&M
332;Xavier
289;UCLA
96;Gonzaga
81;Florida
289;UCLA
119;Kansas
155;Michigan
122;Kentucky
304;Villanova
185;North Carolina
179;New Mexico
315;Weber State
73;Duke
273;Texas
321;Western Kentucky
273;Texas
21;Baylor
81;Florida
119;Kansas
109;Indiana
323;Wichita State
311;Wake Forest
40;California
95;Georgia Tech
156;Michigan State
327;Wisconsin
134;Louisiana State
156;Michigan State
284;Towson
110;Indiana Purdue-Indianapolis
73;Duke
155;Michigan
32;Butler
138;Louisville
90;Georgetown
87;Fresno State
144;Maryland
185;North Carolina
143;Marshall
90;Georgetown
90;Georgetown
22;Belmont
95;Georgia Tech
172;Murray State
313;Washington
311;Wake Forest
301;Vanderbilt
202;Ohio State
114;Iowa
249;Southern California
265;Syracuse
274;Texas A&M
64;Creighton
156;Michigan State
119;Kansas
327;Wisconsin
262;Stanford
192;Northeastern
142;Marquette
185;North Carolina
136;Louisiana-Lafayette
5;Alabama-Birmingham
148;Memphis
73;Duke
122;Kentucky
122;Kentucky
109;Indiana
209;Oregon State
308;Virginia Tech
220;Purdue
186;North Carolina State
234;San Diego State
73;Duke
321;Western Kentucky
61;Connecticut
100;Harvard
199;Notre Dame
9;Arizona
29;Brigham Young
142;Marquette
81;Florida
122;Kentucky
305;Virginia
11;Arkansas
265;Syracuse
208;Oregon
185;North Carolina
301;Vanderbilt
122;Kentucky
134;Louisiana State
327;Wisconsin
104;Houston
289;UCLA
162;Missouri
289;UCLA
177;Nevada-Las Vegas
327;Wisconsin
119;Kansas
90;Georgetown
255;St. John's (NY)
2;Alabama
176;Nevada
73;Duke
142;Marquette
73;Duke
155;Michigan
229;Saint Joseph's
205;Oklahoma State
130;Long Beach State
10;Arizona State
311;Wake Forest
311;Wake Forest
185;North Carolina
122;Kentucky
209;Oregon State
25;Boston College
202;Ohio State
308;Virginia Tech
134;Louisiana State
268;Tennessee
60;Colorado State
9;Arizona
225;Rider
10;Arizona State
152;Miami (FL)
273;Texas
9;Arizona
95;Georgia Tech
122;Kentucky
95;Georgia Tech
64;Creighton
122;Kentucky
314;Washington State
289;UCLA
73;Duke
273;Texas
119;Kansas
204;Oklahoma
11;Arkansas
81;Florida
185;North Carolina
156;Michigan State
134;Louisiana State
122;Kentucky
119;Kansas
66;Dayton
262;Stanford
177;Nevada-Las Vegas
119;Kansas
253;St. Bonaventure
208;Oregon
9;Arizona
122;Kentucky
156;Michigan State
81;Florida
311;Wake Forest
156;Michigan State
45;California-Santa Barbara
59;Colorado
144;Maryland
306;Virginia Commonwealth
291;USC
40;California
2;Alabama
61;Connecticut
9;Arizona
296;Utah
59;Colorado
296;Utah
58;College of Charleston
262;Stanford
219;Providence
273;Texas
321;Western Kentucky
202;Ohio State
273;Texas
73;Duke
315;Weber State
185;North Carolina
21;Baylor
304;Villanova
289;UCLA
304;Villanova
81;Florida
332;Xavier
274;Texas A&M
215;Pittsburgh
249;Southern California
122;Kentucky
162;Missouri
296;Utah
106;Illinois
119;Kansas
148;Memphis
81;Florida
109;Indiana
115;Iowa State
268;Tennessee
127;Lehigh
313;Washington
179;New Mexico
172;Murray State
220;Purdue
265;Syracuse
61;Connecticut
81;Florida
9;Arizona
119;Kansas
61;Connecticut
23;Blinn
95;Georgia Tech
59;Colorado
66;Dayton
51;Central Michigan
265;Syracuse
311;Wake Forest
177;Nevada-Las Vegas
122;Kentucky
323;Wichita State
119;Kansas
9;Arizona
9;Arizona
122;Kentucky
134;Louisiana State
96;Gonzaga
262;Stanford
73;Duke
78;Eastern Washington
9;Arizona
298;Utah Valley
90;Georgetown
61;Connecticut
138;Louisville
289;UCLA
40;California
269;Tennessee State
289;UCLA
327;Wisconsin
119;Kansas
54;Cincinnati
73;Duke
289;UCLA
61;Connecticut
152;Miami (FL)
322;Western Michigan
73;Duke
32;Butler
9;Arizona
90;Georgetown
185;North Carolina
273;Texas
199;Notre Dame
11;Arkansas
122;Kentucky
231;Saint Mary's (CA)
87;Fresno State
135;Louisiana Tech
119;Kansas
27;Bowling Green
162;Missouri
94;Georgia State
122;Kentucky
265;Syracuse
176;Nevada
304;Villanova
290;UNLV
123;La Salle
71;Detroit Mercy
185;North Carolina
185;North Carolina
25;Boston College
21;Baylor
45;California-Santa Barbara
9;Arizona
59;Colorado
289;UCLA
55;Clemson
155;Michigan
122;Kentucky
273;Texas
306;Virginia Commonwealth
185;North Carolina
265;Syracuse
185;North Carolina
87;Fresno State
185;North Carolina
148;Memphis
313;Washington
81;Florida
109;Indiana
185;North Carolina
185;North Carolina
265;Syracuse
142;Marquette
148;Memphis
122;Kentucky
230;Saint Louis
222;Rhode Island
268;Tennessee
289;UCLA
73;Duke
11;Arkansas
179;New Mexico
205;Oklahoma State
313;Washington
9;Arizona
65;Davidson
144;Maryland
142;Marquette
215;Pittsburgh
9;Arizona
186;North Carolina State
249;Southern California
119;Kansas
122;Kentucky
122;Kentucky
313;Washington
95;Georgia Tech
119;Kansas
311;Wake Forest
155;Michigan
268;Tennessee
85;Florida State
138;Louisville
289;UCLA
119;Kansas
314;Washington State
202;Ohio State
159;Minnesota
289;UCLA
64;Creighton
304;Villanova
184;Norfolk State
125;Le Moyne
73;Duke
273;Texas
215;Pittsburgh
54;Cincinnati
73;Duke
229;Saint Joseph's
331;Wyoming
267;Temple
186;North Carolina State
177;Nevada-Las Vegas
73;Duke
289;UCLA
320;Western Carolina
42;California-Berkeley
262;Stanford
73;Duke
268;Tennessee
289;UCLA
122;Kentucky
305;Virginia
224;Richmond
313;Washington
73;Duke
289;UCLA
122;Kentucky
234;San Diego State
156;Michigan State
96;Gonzaga
119;Kansas
61;Connecticut
185;North Carolina
169;Morehead State
206;Old Dominion
91;Georgia
273;Texas
55;Clemson
274;Texas A&M
313;Washington
81;Florida
31;Bucknell
73;Duke
155;Michigan
2;Alabama
138;Louisville
273;Texas
122;Kentucky
73;Duke
122;Kentucky
249;Southern California
155;Michigan
249;Southern California
109;Indiana
289;UCLA
319;Westchester CC NY
56;Cleveland State
249;Southern California
119;Kansas
202;Ohio State
305;Virginia
265;Syracuse
176;Nevada
73;Duke
119;Kansas
205;Oklahoma State
122;Kentucky
119;Kansas
205;Oklahoma State
134;Louisiana State
81;Florida
120;Kansas State
119;Kansas
255;St. John's (NY)
255;St. John's (NY)
231;Saint Mary's (CA)
106;Illinois
289;UCLA
73;Duke
185;North Carolina
81;Florida
185;North Carolina
73;Duke
289;UCLA
231;Saint Mary's (CA)
255;St. John's (NY)
255;St. John's (NY)
106;Illinois
265;Syracuse
120;Kansas State
73;Duke
265;Syracuse
203;Ohio U.
81;Florida
119;Kansas
134;Louisiana State
205;Oklahoma State
119;Kansas
95;Georgia Tech
122;Kentucky
313;Washington
202;Ohio State
85;Florida State
81;Florida
155;Michigan
56;Cleveland State
289;UCLA
109;Indiana
249;Southern California
155;Michigan
73;Duke
249;Southern California
122;Kentucky
273;Texas
138;Louisville
73;Duke
305;Virginia
305;Virginia
31;Bucknell
119;Kansas
85;Florida State
73;Duke
305;Virginia
125;Le Moyne
289;UCLA
273;Texas
91;Georgia
206;Old Dominion
169;Morehead State
61;Connecticut
119;Kansas
96;Gonzaga
234;San Diego State
122;Kentucky
289;UCLA
55;Clemson
73;Duke
313;Washington
224;Richmond
134;Louisiana State
305;Virginia
122;Kentucky
289;UCLA
268;Tennessee
262;Stanford
90;Georgetown
274;Texas A&M
314;Washington State
202;Ohio State
265;Syracuse
73;Duke
176;Nevada
289;UCLA
267;Temple
306;Virginia Commonwealth
331;Wyoming
229;Saint Joseph's
73;Duke
54;Cincinnati
215;Pittsburgh
273;Texas
73;Duke
96;Gonzaga
73;Duke
184;Norfolk State
304;Villanova
64;Creighton
289;UCLA
159;Minnesota
219;Providence
308;Virginia Tech
273;Texas
67;DePaul
199;Notre Dame
205;Oklahoma State
85;Florida State
268;Tennessee
134;Louisiana State
155;Michigan
179;New Mexico
119;Kansas
138;Louisville
313;Washington
122;Kentucky
21;Baylor
119;Kansas
249;Southern California
186;North Carolina State
9;Arizona
215;Pittsburgh
142;Marquette
177;Nevada-Las Vegas
95;Georgia Tech
306;Virginia Commonwealth
289;UCLA
55;Clemson
289;UCLA
134;Louisiana State
109;Indiana
230;Saint Louis
122;Kentucky
148;Memphis
142;Marquette
265;Syracuse
119;Kansas
185;North Carolina
301;Vanderbilt
185;North Carolina
109;Indiana
81;Florida
73;Duke
148;Memphis
185;North Carolina
122;Kentucky
87;Fresno State
265;Syracuse
185;North Carolina
109;Indiana
306;Virginia Commonwealth
273;Texas
122;Kentucky
155;Michigan
65;Davidson
180;New Mexico State
9;Arizona
59;Colorado
27;Bowling Green
9;Arizona
307;Virginia Military Institute
25;Boston College
185;North Carolina
185;North Carolina
290;UNLV
304;Villanova
176;Nevada
265;Syracuse
122;Kentucky
94;Georgia State
21;Baylor
21;Baylor
119;Kansas
135;Louisiana Tech
87;Fresno State
231;Saint Mary's (CA)
122;Kentucky
177;Nevada-Las Vegas
11;Arkansas
89;George Washington
73;Duke
269;Tennessee State
262;Stanford
73;Duke
9;Arizona
122;Kentucky
32;Butler
153;Miami (Fla.)
136;Louisiana-Lafayette
61;Connecticut
289;UCLA
73;Duke
332;Xavier
54;Cincinnati
327;Wisconsin
73;Duke
40;California
289;UCLA
61;Connecticut
90;Georgetown
298;Utah Valley
9;Arizona
323;Wichita State
78;Eastern Washington
120;Kansas State
313;Washington
268;Tennessee
81;Florida
289;UCLA
273;Texas
202;Ohio State
321;Western Kentucky
273;Texas
81;Florida
119;Kansas
109;Indiana
177;Nevada-Las Vegas
311;Wake Forest
265;Syracuse
73;Duke
23;Blinn
119;Kansas
262;Stanford
9;Arizona
81;Florida
265;Syracuse
155;Michigan
172;Murray State
313;Washington
127;Lehigh
268;Tennessee
204;Oklahoma
138;Louisville
301;Vanderbilt
315;Weber State
95;Georgia Tech
106;Illinois
156;Michigan State
199;Notre Dame
296;Utah
313;Washington
162;Missouri
122;Kentucky
249;Southern California
229;Saint Joseph's
122;Kentucky
274;Texas A&M
332;Xavier
81;Florida
304;Villanova
289;UCLA
119;Kansas
274;Texas A&M
304;Villanova
185;North Carolina
304;Villanova
156;Michigan State
177;Nevada-Las Vegas
185;North Carolina
119;Kansas
253;St. Bonaventure
122;Kentucky
296;Utah
59;Colorado
9;Arizona
61;Connecticut
2;Alabama
40;California
177;Nevada-Las Vegas
122;Kentucky
59;Colorado
45;California-Santa Barbara
156;Michigan State
311;Wake Forest
156;Michigan State
156;Michigan State
122;Kentucky
9;Arizona
208;Oregon
220;Purdue
144;Maryland
262;Stanford
122;Kentucky
95;Georgia Tech
306;Virginia Commonwealth
66;Dayton
119;Kansas
122;Kentucky
73;Duke
134;Louisiana State
185;North Carolina
81;Florida
11;Arkansas
36;Cal State-Fullerton
204;Oklahoma
119;Kansas
219;Providence
273;Texas
73;Duke
289;UCLA
314;Washington State
265;Syracuse
122;Kentucky
64;Creighton
262;Stanford
9;Arizona
148;Memphis
122;Kentucky
40;California
9;Arizona
60;Colorado State
114;Iowa
95;Georgia Tech
268;Tennessee
134;Louisiana State
308;Virginia Tech
202;Ohio State
25;Boston College
122;Kentucky
185;North Carolina
90;Georgetown
152;Miami (FL)
10;Arizona State
130;Long Beach State
229;Saint Joseph's
122;Kentucky
155;Michigan
296;Utah
144;Maryland
73;Duke
142;Marquette
73;Duke
176;Nevada
2;Alabama
311;Wake Forest
311;Wake Forest
119;Kansas
265;Syracuse
332;Xavier
162;Missouri
104;Houston
180;New Mexico State
327;Wisconsin
134;Louisiana State
122;Kentucky
205;Oklahoma State
301;Vanderbilt
185;North Carolina
119;Kansas
315;Weber State
177;Nevada-Las Vegas
208;Oregon
11;Arkansas
305;Virginia
122;Kentucky
81;Florida
142;Marquette
9;Arizona
199;Notre Dame
100;Harvard
61;Connecticut
9;Arizona
73;Duke
109;Indiana
122;Kentucky
122;Kentucky
5;Alabama-Birmingham
136;Louisiana-Lafayette
185;North Carolina
220;Purdue
142;Marquette
202;Ohio State
262;Stanford
156;Michigan State
64;Creighton
81;Florida
96;Gonzaga
265;Syracuse
144;Maryland
156;Michigan State
249;Southern California
327;Wisconsin
327;Wisconsin
323;Wichita State
134;Louisiana State
311;Wake Forest
237;Seton Hall
313;Washington
273;Texas
172;Murray State
95;Georgia Tech
22;Belmont
90;Georgetown
142;Marquette
143;Marshall
185;North Carolina
144;Maryland
90;Georgetown
138;Louisville
32;Butler
155;Michigan
73;Duke
115;Iowa State
110;Indiana Purdue-Indianapolis
209;Oregon State
284;Towson
156;Michigan State
192;Northeastern
306;Virginia Commonwealth
142;Marquette
73;Duke
144;Maryland
296;Utah
274;Texas A&M
155;Michigan
122;Kentucky
264;Stony Brook, N.Y.
215;Pittsburgh
37;Cal State-Long Beach
10;Arizona State
78;Eastern Washington
311;Wake Forest
24;Boise State
122;Kentucky
142;Marquette
25;Boston College
308;Virginia Tech
134;Louisiana State
273;Texas
95;Georgia Tech
60;Colorado State
9;Arizona
205;Oklahoma State
40;California
185;North Carolina
165;Molloy
120;Kansas State
73;Duke
32;Butler
138;Louisville
90;Georgetown
185;North Carolina
143;Marshall
142;Marquette
22;Belmont
289;UCLA
95;Georgia Tech
172;Murray State
199;Notre Dame
185;North Carolina
313;Washington
237;Seton Hall
311;Wake Forest
292;University of California, Berkeley
192;Northeastern
73;Duke
256;St. John's, N.Y.
2;Alabama
178;Nevada-Reno
40;California
273;Texas
73;Duke
90;Georgetown
311;Wake Forest
332;Xavier
134;Louisiana State
304;Villanova
262;Stanford
119;Kansas
4;Alabama Huntsville
73;Duke
268;Tennessee
289;UCLA
162;Missouri
280;Texas-El Paso
305;Virginia
313;Washington
185;North Carolina
64;Creighton
73;Duke
9;Arizona
122;Kentucky
234;San Diego State
96;Gonzaga
122;Kentucky
208;Oregon
104;Houston
85;Florida State
119;Kansas
265;Syracuse
321;Western Kentucky
61;Connecticut
100;Harvard
199;Notre Dame
9;Arizona
142;Marquette
81;Florida
122;Kentucky
305;Virginia
11;Arkansas
208;Oregon
315;Weber State
119;Kansas
311;Wake Forest
185;North Carolina
26;Boston U.
122;Kentucky
21;Baylor
134;Louisiana State
327;Wisconsin
180;New Mexico State
155;Michigan
60;Colorado State
301;Vanderbilt
315;Weber State
91;Georgia
138;Louisville
104;Houston
61;Connecticut
185;North Carolina
304;Villanova
274;Texas A&M
122;Kentucky
119;Kansas
289;UCLA
304;Villanova
96;Gonzaga
332;Xavier
151;Miami
122;Kentucky
274;Texas A&M
122;Kentucky
122;Kentucky
155;Michigan
273;Texas
202;Ohio State
262;Stanford
156;Michigan State
204;Oklahoma
186;North Carolina State
127;Lehigh
220;Purdue
172;Murray State
155;Michigan
265;Syracuse
81;Florida
9;Arizona
294;University of Dayton
119;Kansas
138;Louisville
208;Oregon
265;Syracuse
311;Wake Forest
109;Indiana
119;Kansas
81;Florida
273;Texas
321;Western Kentucky
291;USC
119;Kansas
122;Kentucky
313;Washington
185;North Carolina
332;Xavier
21;Baylor
133;Louisana-Lafayette
61;Connecticut
0; 
122;Kentucky
109;Indiana
209;Oregon State
135;Louisiana Tech
220;Purdue
327;Wisconsin
119;Kansas
323;Wichita State
134;Louisiana State
156;Michigan State
209;Oregon State
115;Iowa State
202;Ohio State
142;Marquette
262;Stanford
296;Utah
199;Notre Dame
186;North Carolina State
156;Michigan State
95;Georgia Tech
290;UNLV
148;Memphis
155;Michigan
59;Colorado
9;Arizona
122;Kentucky
327;Wisconsin
81;Florida
291;USC
156;Michigan State
208;Oregon
265;Syracuse
96;Gonzaga
138;Louisville
81;Florida
64;Creighton
156;Michigan State
85;Florida State
142;Marquette
162;Missouri
61;Connecticut
169;Morehead State
54;Cincinnati
251;Southern Methodist
44;California-Los Angeles
61;Connecticut
151;Miami
288;Tulsa
32;Butler
241;South Carolina
122;Kentucky
9;Arizona
268;Tennessee
59;Colorado
65;Davidson
251;Southern Methodist
215;Pittsburgh
9;Arizona
186;North Carolina State
289;UCLA
291;USC
119;Kansas
21;Baylor
313;Washington
138;Louisville
9;Arizona
327;Wisconsin
304;Villanova
21;Baylor
313;Washington
73;Duke
94;Georgia State
122;Kentucky
178;Nevada-Reno
177;Nevada-Las Vegas
185;North Carolina
185;North Carolina
196;Northwestern
25;Boston College
9;Arizona
27;Bowling Green
269;Tennessee State
262;Stanford
73;Duke
120;Kansas State
61;Connecticut
323;Wichita State
9;Arizona
21;Baylor
61;Connecticut
289;UCLA
40;California
95;Georgia Tech
73;Duke
81;Florida
142;Marquette
109;Indiana
185;North Carolina
280;Texas-El Paso
301;Vanderbilt
185;North Carolina
119;Kansas
120;Kansas State
40;California
265;Syracuse
148;Memphis
122;Kentucky
258;St. Louis
67;DePaul
222;Rhode Island
85;Florida State
194;Northern Illinois
109;Indiana
96;Gonzaga
289;UCLA
156;Michigan State
142;Marquette
148;Memphis
185;North Carolina
122;Kentucky
155;Michigan
134;Louisiana State
268;Tennessee
205;Oklahoma State
185;North Carolina
0; 
243;South Carolina Upstate
289;UCLA
299;Va Commonwealth
289;UCLA
55;Clemson
155;Michigan
122;Kentucky
152;Miami (FL)
273;Texas
299;Va Commonwealth
109;Indiana
89;George Washington
208;Oregon
265;Syracuse
87;Fresno State
265;Syracuse
109;Indiana
185;North Carolina
135;Louisiana Tech
44;California-Los Angeles
319;Westchester CC NY
178;Nevada-Reno
73;Duke
301;Vanderbilt
73;Duke
265;Syracuse
305;Virginia
308;Virginia Tech
103;Holy Cross
186;North Carolina State
85;Florida State
138;Louisville
219;Providence
95;Georgia Tech
119;Kansas
185;North Carolina
205;Oklahoma State
119;Kansas
122;Kentucky
289;UCLA
305;Virginia
206;Old Dominion
91;Georgia
273;Texas
289;UCLA
289;UCLA
290;UNLV
274;Texas A&M
314;Washington State
9;Arizona
202;Ohio State
219;Providence
289;UCLA
29;Brigham Young
64;Creighton
296;Utah
304;Villanova
184;Norfolk State
73;Duke
73;Duke
273;Texas
54;Cincinnati
73;Duke
289;UCLA
331;Wyoming
9;Arizona
205;Oklahoma State
87;Fresno State
313;Washington
313;Washington
122;Kentucky
119;Kansas
291;USC
327;Wisconsin
155;Michigan
291;USC
109;Indiana
289;UCLA
109;Indiana
209;Oregon State
90;Georgetown
273;Texas
241;South Carolina
180;New Mexico State
199;Notre Dame
290;UNLV
122;Kentucky
259;St. Mary's (CA)
85;Florida State
115;Iowa State
244;South Dakota State
122;Kentucky
81;Florida
73;Duke
185;North Carolina
73;Duke
156;Michigan State
50;Central Florida
259;St. Mary's (CA)
256;St. John's, N.Y.
106;Illinois
120;Kansas State
265;Syracuse
122;Kentucky
202;Ohio State
124;Lamar
31;Bucknell
305;Virginia
73;Duke
139;Loyola (IL)
115;Iowa State
138;Louisville
273;Texas
119;Kansas
274;Texas A&M
122;Kentucky
296;Utah
59;Colorado
9;Arizona
61;Connecticut
40;California
122;Kentucky
144;Maryland
300;Valparaiso
59;Colorado
39;Cal-Santa Barbara
311;Wake Forest
81;Florida
156;Michigan State
115;Iowa State
122;Kentucky
9;Arizona
208;Oregon
265;Syracuse
119;Kansas
8;American University
262;Stanford
73;Duke
185;North Carolina
81;Florida
36;Cal State-Fullerton
204;Oklahoma
134;Louisiana State
11;Arkansas
251;Southern Methodist
64;Creighton
134;Louisiana State
228;S.E. Missouri
314;Washington State
122;Kentucky
73;Duke
273;Texas
122;Kentucky
119;Kansas
289;UCLA
202;Ohio State
31;Bucknell
305;Virginia
156;Michigan State
73;Duke
295;University of Texas at Austin
115;Iowa State
138;Louisville
304;Villanova
122;Kentucky
304;Villanova
120;Kansas State
106;Illinois
287;Tulane
256;St. John's, N.Y.
259;St. Mary's (CA)
73;Duke
185;North Carolina
73;Duke
313;Washington
119;Kansas
155;Michigan
265;Syracuse
273;Texas
87;Fresno State
135;Louisiana Tech
313;Washington
259;St. Mary's (CA)
122;Kentucky
290;UNLV
199;Notre Dame
180;New Mexico State
241;South Carolina
273;Texas
90;Georgetown
115;Iowa State
85;Florida State
109;Indiana
289;UCLA
109;Indiana
291;USC
155;Michigan
291;USC
122;Kentucky
304;Villanova
73;Duke
119;Kansas
296;Utah
64;Creighton
289;UCLA
219;Providence
294;University of Dayton
202;Ohio State
9;Arizona
314;Washington State
64;Creighton
274;Texas A&M
290;UNLV
289;UCLA
304;Villanova
289;UCLA
144;Maryland
273;Texas
91;Georgia
206;Old Dominion
169;Morehead State
61;Connecticut
119;Kansas
96;Gonzaga
202;Ohio State
234;San Diego State
122;Kentucky
122;Kentucky
205;Oklahoma State
184;Norfolk State
273;Texas
219;Providence
122;Kentucky
85;Florida State
103;Holy Cross
305;Virginia
265;Syracuse
73;Duke
301;Vanderbilt
73;Duke
73;Duke
44;California-Los Angeles
186;North Carolina State
289;UCLA
151;Miami
9;Arizona
331;Wyoming
323;Wichita State
21;Baylor
54;Cincinnati
313;Washington
94;Georgia State
87;Fresno State
208;Oregon
89;George Washington
109;Indiana
299;Va Commonwealth
54;Cincinnati
208;Oregon
273;Texas
122;Kentucky
155;Michigan
289;UCLA
299;Va Commonwealth
204;Oklahoma
243;South Carolina Upstate
0; 
185;North Carolina
268;Tennessee
155;Michigan
265;Syracuse
122;Kentucky
185;North Carolina
148;Memphis
180;New Mexico State
289;UCLA
96;Gonzaga
89;George Washington
109;Indiana
67;DePaul
122;Kentucky
148;Memphis
142;Marquette
289;UCLA
265;Syracuse
73;Duke
119;Kansas
185;North Carolina
301;Vanderbilt
220;Purdue
185;North Carolina
109;Indiana
81;Florida
73;Duke
40;California
120;Kansas State
109;Indiana
95;Georgia Tech
327;Wisconsin
156;Michigan State
304;Villanova
40;California
289;UCLA
61;Connecticut
21;Baylor
9;Arizona
323;Wichita State
120;Kansas State
113;Iona
73;Duke
262;Stanford
274;Texas A&M
269;Tennessee State
27;Bowling Green
25;Boston College
185;North Carolina
185;North Carolina
138;Louisville
122;Kentucky
73;Duke
251;Southern Methodist
73;Duke
138;Louisville
313;Washington
122;Kentucky
21;Baylor
291;USC
269;Tennessee State
289;UCLA
186;North Carolina State
9;Arizona
119;Kansas
215;Pittsburgh
65;Davidson
9;Arizona
59;Colorado
9;Arizona
122;Kentucky
241;South Carolina
32;Butler
288;Tulsa
251;Southern Methodist
122;Kentucky
61;Connecticut
